# Bug report 2366

Begin;
Initialize;
InitializeSession "TEST";
Command "insert into T values (14,0)";
Command "insert into T values (15,0)";
Command "insert into T values (16,0)";
Command "insert into T values (17,0)";
Command "insert into T values (18,0)";
Command "insert into T values (19,0)";
Command "insert into T values (20,0)";
Command "insert into T values (21,0)";
Command "insert into T values (22,0)";
Command "insert into T values (23,0)";
Command "insert into T values (24,0)";
Command "insert into T values (25,0)";
Command "insert into T values (26,0)";
Command "insert into T values (27,0)";
Command "insert into T values (28,0)";
Command "insert into T values (29,0)";
Command "insert into T values (30,0)";
Command "insert into T values (31,0)";
Command "insert into T values (32,0)";
Command "insert into T values (33,0)";
Command "insert into T values (34,0)";
Command "insert into T values (35,0)";
Command "insert into T values (36,0)";
Command "insert into T values (37,0)";
Command "insert into T values (38,0)";
Command "insert into T values (39,0)";
Command "insert into T values (40,0)";
Command "insert into T values (41,0)";
Command "insert into T values (42,0)";
Command "insert into T values (43,0)";
Command "insert into T values (44,0)";
Command "insert into T values (45,0)";
Command "insert into T values (46,0)";
Command "insert into T values (47,0)";
Command "insert into T values (48,0)";
Command "insert into T values (49,0)";
Command "insert into T values (50,0)";
Command "insert into T values (51,0)";
Command "insert into T values (52,0)";
Command "insert into T values (53,0)";
Command "insert into T values (54,0)";
Command "insert into T values (55,0)";
Command "insert into T values (56,0)";
Command "insert into T values (57,0)";
Command "insert into T values (58,0)";
Command "insert into T values (59,0)";
Command "insert into T values (60,0)";
Command "insert into T values (61,0)";
Command "insert into T values (62,0)";
Command "insert into T values (63,0)";
Command "insert into T values (64,0)";
Command "insert into T values (65,0)";
Command "insert into T values (66,0)";
Command "insert into T values (67,0)";
Command "insert into T values (68,0)";
Command "insert into T values (69,0)";
Command "insert into T values (70,0)";
Command "insert into T values (71,0)";
Command "insert into T values (72,0)";
Command "insert into T values (73,0)";
Command "insert into T values (74,0)";
Command "insert into T values (75,0)";
Command "insert into T values (76,0)";
Command "insert into T values (77,0)";
Command "insert into T values (78,0)";
Command "insert into T values (79,0)";
Command "insert into T values (80,0)";
Command "insert into T values (81,0)";
Command "insert into T values (82,0)";
Command "insert into T values (83,0)";
Command "insert into T values (84,0)";
Command "insert into T values (85,0)";
Command "insert into T values (86,0)";
Command "insert into T values (87,0)";
Command "insert into T values (88,0)";
Command "insert into T values (89,0)";
Command "insert into T values (90,0)";
Command "insert into T values (91,0)";
Command "insert into T values (92,0)";
Command "insert into T values (93,0)";
Command "insert into T values (94,0)";
Command "insert into T values (95,0)";
Command "insert into T values (96,0)";
Command "insert into T values (97,0)";
Command "insert into T values (98,0)";
Command "insert into T values (99,0)";
Command "insert into T values (0,0)";
Command "insert into T values (1,0)";
Command "insert into T values (2,0)";
Command "insert into T values (3,0)";
Command "insert into T values (4,0)";
Command "insert into T values (5,0)";
Command "insert into T values (6,0)";
Command "insert into T values (7,0)";
Command "insert into T values (8,0)";
Command "insert into T values (9,0)";
Command "insert into T values (10,0)";
Command "insert into T values (11,0)";
Command "insert into T values (12,0)";
Command "insert into T values (13,0)";
Command "insert into T values (14,0)";
Command "insert into T values (15,0)";
Command "insert into T values (16,0)";
Command "insert into T values (17,0)";
Command "insert into T values (18,0)";
Command "insert into T values (19,0)";
Command "insert into T values (20,0)";
Command "insert into T values (21,0)";
Command "insert into T values (22,0)";
Command "insert into T values (23,0)";
Command "insert into T values (24,0)";
Command "insert into T values (25,0)";
Command "insert into T values (26,0)";
Command "insert into T values (27,0)";
Command "insert into T values (28,0)";
Command "insert into T values (29,0)";
Command "insert into T values (30,0)";
Command "insert into T values (31,0)";
Command "insert into T values (32,0)";
Command "insert into T values (33,0)";
Command "insert into T values (34,0)";
Command "insert into T values (35,0)";
Command "insert into T values (36,0)";
Command "insert into T values (37,0)";
Command "insert into T values (38,0)";
Command "insert into T values (39,0)";
Command "insert into T values (40,0)";
Command "insert into T values (41,0)";
Command "insert into T values (42,0)";
Command "insert into T values (43,0)";
Command "insert into T values (44,0)";
Command "insert into T values (45,0)";
Command "insert into T values (46,0)";
Command "insert into T values (47,0)";
Command "insert into T values (48,0)";
Command "insert into T values (49,0)";
Command "insert into T values (50,0)";
Command "insert into T values (51,0)";
Command "insert into T values (52,0)";
Command "insert into T values (53,0)";
Command "insert into T values (54,0)";
Command "insert into T values (55,0)";
Command "insert into T values (56,0)";
Command "insert into T values (57,0)";
Command "insert into T values (58,0)";
Command "insert into T values (59,0)";
Command "insert into T values (60,0)";
Command "insert into T values (61,0)";
Command "insert into T values (62,0)";
Command "insert into T values (63,0)";
Command "insert into T values (64,0)";
Command "insert into T values (65,0)";
Command "insert into T values (66,0)";
Command "insert into T values (67,0)";
Command "insert into T values (68,0)";
Command "insert into T values (69,0)";
Command "insert into T values (70,0)";
Command "insert into T values (71,0)";
Command "insert into T values (72,0)";
Command "insert into T values (73,0)";
Command "insert into T values (74,0)";
Command "insert into T values (75,0)";
Command "insert into T values (76,0)";
Command "insert into T values (77,0)";
Command "insert into T values (78,0)";
Command "insert into T values (79,0)";
Command "insert into T values (80,0)";
Command "insert into T values (81,0)";
Command "insert into T values (82,0)";
Command "insert into T values (83,0)";
Command "insert into T values (84,0)";
Command "insert into T values (85,0)";
Command "insert into T values (86,0)";
Command "insert into T values (87,0)";
Command "insert into T values (88,0)";
Command "insert into T values (89,0)";
Command "insert into T values (90,0)";
Command "insert into T values (91,0)";
Command "insert into T values (92,0)";
Command "insert into T values (93,0)";
Command "insert into T values (94,0)";
Command "insert into T values (95,0)";
Command "insert into T values (96,0)";
Command "insert into T values (97,0)";
Command "insert into T values (98,0)";
Command "insert into T values (99,0)";
Command "insert into T values (0,0)";
Command "insert into T values (1,0)";
Command "insert into T values (2,0)";
Command "insert into T values (3,0)";
Command "insert into T values (4,0)";
Command "insert into T values (5,0)";
Command "insert into T values (6,0)";
Command "insert into T values (7,0)";
Command "insert into T values (8,0)";
Command "insert into T values (9,0)";
Command "insert into T values (10,0)";
Command "insert into T values (11,0)";
Command "insert into T values (12,0)";
Command "insert into T values (13,0)";
Command "insert into T values (14,0)";
Command "insert into T values (15,0)";
Command "insert into T values (16,0)";
Command "insert into T values (17,0)";
Command "insert into T values (18,0)";
Command "insert into T values (19,0)";
Command "insert into T values (20,0)";
Command "insert into T values (21,0)";
Command "insert into T values (22,0)";
Command "insert into T values (23,0)";
Command "insert into T values (24,0)";
Command "insert into T values (25,0)";
Command "insert into T values (26,0)";
Command "insert into T values (27,0)";
Command "insert into T values (28,0)";
Command "insert into T values (29,0)";
Command "insert into T values (30,0)";
Command "insert into T values (31,0)";
Command "insert into T values (32,0)";
Command "insert into T values (33,0)";
Command "insert into T values (34,0)";
Command "insert into T values (35,0)";
Command "insert into T values (36,0)";
Command "insert into T values (37,0)";
Command "insert into T values (38,0)";
Command "insert into T values (39,0)";
Command "insert into T values (40,0)";
Command "insert into T values (41,0)";
Command "insert into T values (42,0)";
Command "insert into T values (43,0)";
Command "insert into T values (44,0)";
Command "insert into T values (45,0)";
Command "insert into T values (46,0)";
Command "insert into T values (47,0)";
Command "insert into T values (48,0)";
Command "insert into T values (49,0)";
Command "insert into T values (50,0)";
Command "insert into T values (51,0)";
Command "insert into T values (52,0)";
Command "insert into T values (53,0)";
Command "insert into T values (54,0)";
Command "insert into T values (55,0)";
Command "insert into T values (56,0)";
Command "insert into T values (57,0)";
Command "insert into T values (58,0)";
Command "insert into T values (59,0)";
Command "insert into T values (60,0)";
Command "insert into T values (61,0)";
Command "insert into T values (62,0)";
Command "insert into T values (63,0)";
Command "insert into T values (64,0)";
Command "insert into T values (65,0)";
Command "insert into T values (66,0)";
Command "insert into T values (67,0)";
Command "insert into T values (68,0)";
Command "insert into T values (69,0)";
Command "insert into T values (70,0)";
Command "insert into T values (71,0)";
Command "insert into T values (72,0)";
Command "insert into T values (73,0)";
Command "insert into T values (74,0)";
Command "insert into T values (75,0)";
Command "insert into T values (76,0)";
Command "insert into T values (77,0)";
Command "insert into T values (78,0)";
Command "insert into T values (79,0)";
Command "insert into T values (80,0)";
Command "insert into T values (81,0)";
Command "insert into T values (82,0)";
Command "insert into T values (83,0)";
Command "insert into T values (84,0)";
Command "insert into T values (85,0)";
Command "insert into T values (86,0)";
Command "insert into T values (87,0)";
Command "insert into T values (88,0)";
Command "insert into T values (89,0)";
Command "insert into T values (90,0)";
Command "insert into T values (91,0)";
Command "insert into T values (92,0)";
Command "insert into T values (93,0)";
Command "insert into T values (94,0)";
Command "insert into T values (95,0)";
Command "insert into T values (96,0)";
Command "insert into T values (97,0)";
Command "insert into T values (98,0)";
Command "insert into T values (99,0)";

# 20件ヒットする
Command "select count(*) from T where F1 = 0 and F2 is null";

# 20件ヒットする
Command "select count(*) from T where F1 = 0 and F2 = 0";

Command "drop database TEST";

TerminateSession;
Terminate;

End;
