# ソートのテスト

Begin;

SetSystemParameter "Execution_CollectionAllocateUnitSize" "64K";

Initialize;
InitializeSession "TEST";

Command "create database TEST";
Command "create table T(SN int, NAME ntext, primary key(SN))";
Command "insert into T(SN, NAME) values (508, 'faze')";
Command "insert into T(SN, NAME) values (509, 'pyrolysis')";
Command "insert into T(SN, NAME) values (510, 'sec')";
Command "insert into T(SN, NAME) values (511, 'discus')";
Command "insert into T(SN, NAME) values (512, 'lockstep')";
Command "insert into T(SN, NAME) values (513, 'pinhole')";
Command "insert into T(SN, NAME) values (514, 'fairy')";
Command "insert into T(SN, NAME) values (515, 'quotation')";
Command "insert into T(SN, NAME) values (516, 'ostracism')";
Command "insert into T(SN, NAME) values (517, 'careful')";
Command "insert into T(SN, NAME) values (518, 'veranda')";
Command "insert into T(SN, NAME) values (519, 'concubine')";
Command "insert into T(SN, NAME) values (520, 'merchant')";
Command "insert into T(SN, NAME) values (521, 'cardiod')";
Command "insert into T(SN, NAME) values (522, 'personal')";
Command "insert into T(SN, NAME) values (523, 'functorial')";
Command "insert into T(SN, NAME) values (524, 'bestir')";
Command "insert into T(SN, NAME) values (525, 'upstart')";
Command "insert into T(SN, NAME) values (526, 'childbirth')";
Command "insert into T(SN, NAME) values (527, 'traumatic')";
Command "insert into T(SN, NAME) values (528, 'poodle')";
Command "insert into T(SN, NAME) values (529, 'flirtation')";
Command "insert into T(SN, NAME) values (530, 'avuncular')";
Command "insert into T(SN, NAME) values (531, 'thatch')";
Command "insert into T(SN, NAME) values (532, 'remitted')";
Command "insert into T(SN, NAME) values (533, 'ophthalmology')";
Command "insert into T(SN, NAME) values (534, 'jilt')";
Command "insert into T(SN, NAME) values (535, 'galenite')";
Command "insert into T(SN, NAME) values (536, 'deny')";
Command "insert into T(SN, NAME) values (537, 'stuck')";
Command "insert into T(SN, NAME) values (538, 'abuse')";
Command "insert into T(SN, NAME) values (539, 'rapid')";
Command "insert into T(SN, NAME) values (540, 'euphorbia')";
Command "insert into T(SN, NAME) values (541, 'shrewd')";
Command "insert into T(SN, NAME) values (542, 'ductile')";
Command "insert into T(SN, NAME) values (543, 'anastigmat')";
Command "insert into T(SN, NAME) values (544, 'emissary')";
Command "insert into T(SN, NAME) values (545, 'roughen')";
Command "insert into T(SN, NAME) values (546, 'impartial')";
Command "insert into T(SN, NAME) values (547, 'hackmatack')";
Command "insert into T(SN, NAME) values (548, 'suffrage')";
Command "insert into T(SN, NAME) values (549, 'bikini')";
Command "insert into T(SN, NAME) values (550, 'hardware')";
Command "insert into T(SN, NAME) values (551, 'citywide')";
Command "insert into T(SN, NAME) values (552, 'therapist')";
Command "insert into T(SN, NAME) values (553, 'embezzle')";
Command "insert into T(SN, NAME) values (554, 'terrify')";
Command "insert into T(SN, NAME) values (555, 'counteract')";
Command "insert into T(SN, NAME) values (556, 'dimethyl')";
Command "insert into T(SN, NAME) values (557, 'unbeknownst')";
Command "insert into T(SN, NAME) values (558, 'poi')";
Command "insert into T(SN, NAME) values (559, 'legendary')";
Command "insert into T(SN, NAME) values (560, 'phraseology')";
Command "insert into T(SN, NAME) values (561, 'sprinkle')";
Command "insert into T(SN, NAME) values (562, 'parent')";
Command "insert into T(SN, NAME) values (563, 'tristate')";
Command "insert into T(SN, NAME) values (564, 'quadrilateral')";
Command "insert into T(SN, NAME) values (565, 'extempore')";
Command "insert into T(SN, NAME) values (566, 'screw')";
Command "insert into T(SN, NAME) values (567, 'privet')";
Command "insert into T(SN, NAME) values (568, 'sulfonamide')";
Command "insert into T(SN, NAME) values (569, 'attenuate')";
Command "insert into T(SN, NAME) values (570, 'servitude')";
Command "insert into T(SN, NAME) values (571, 'fair')";
Command "insert into T(SN, NAME) values (572, 'anagram')";
Command "insert into T(SN, NAME) values (573, 'reedy')";
Command "insert into T(SN, NAME) values (574, 'convergent')";
Command "insert into T(SN, NAME) values (575, 'inductor')";
Command "insert into T(SN, NAME) values (576, 'largemouth')";
Command "insert into T(SN, NAME) values (577, 'lid')";
Command "insert into T(SN, NAME) values (578, 'altern')";
Command "insert into T(SN, NAME) values (579, 'diamond')";
Command "insert into T(SN, NAME) values (580, 'cytosine')";
Command "insert into T(SN, NAME) values (581, 'runty')";
Command "insert into T(SN, NAME) values (582, 'resolve')";
Command "insert into T(SN, NAME) values (583, 'comic')";
Command "insert into T(SN, NAME) values (584, 'crackpot')";
Command "insert into T(SN, NAME) values (585, 'blackout')";
Command "insert into T(SN, NAME) values (586, 'finite')";
Command "insert into T(SN, NAME) values (587, 'bloop')";
Command "insert into T(SN, NAME) values (588, 'saturable')";
Command "insert into T(SN, NAME) values (589, 'hillmen')";
Command "insert into T(SN, NAME) values (590, 'spite')";
Command "insert into T(SN, NAME) values (591, 'amicable')";
Command "insert into T(SN, NAME) values (592, 'percentile')";
Command "insert into T(SN, NAME) values (593, 'progress')";
Command "insert into T(SN, NAME) values (594, 'knoll')";
Command "insert into T(SN, NAME) values (595, 'seam')";
Command "insert into T(SN, NAME) values (596, 'furthermore')";
Command "insert into T(SN, NAME) values (597, 'congresswoman')";
Command "insert into T(SN, NAME) values (598, 'laity')";
Command "insert into T(SN, NAME) values (599, 'retentive')";
Command "insert into T(SN, NAME) values (600, 'normative')";
Command "insert into T(SN, NAME) values (601, 'bamboo')";
Command "insert into T(SN, NAME) values (602, 'illume')";
Command "insert into T(SN, NAME) values (603, 'spurt')";
Command "insert into T(SN, NAME) values (604, 'dispersive')";
Command "insert into T(SN, NAME) values (605, 'ply')";
Command "insert into T(SN, NAME) values (606, 'brakeman')";
Command "insert into T(SN, NAME) values (607, 'inadequacy')";
Command "insert into T(SN, NAME) values (608, 'pintail')";
Command "insert into T(SN, NAME) values (609, 'incest')";
Command "insert into T(SN, NAME) values (610, 'carnation')";
Command "insert into T(SN, NAME) values (611, 'shiv')";
Command "insert into T(SN, NAME) values (612, 'sense')";
Command "insert into T(SN, NAME) values (613, 'resin')";
Command "insert into T(SN, NAME) values (614, 'degenerate')";
Command "insert into T(SN, NAME) values (615, 'subservient')";
Command "insert into T(SN, NAME) values (616, 'anastomosis')";
Command "insert into T(SN, NAME) values (617, 'epitaxial')";
Command "insert into T(SN, NAME) values (618, 'ibid')";
Command "insert into T(SN, NAME) values (619, 'gabbro')";
Command "insert into T(SN, NAME) values (620, 'appellate')";
Command "insert into T(SN, NAME) values (621, 'grocery')";
Command "insert into T(SN, NAME) values (622, 'decode')";
Command "insert into T(SN, NAME) values (623, 'quake')";
Command "insert into T(SN, NAME) values (624, 'article')";
Command "insert into T(SN, NAME) values (625, 'transom')";
Command "insert into T(SN, NAME) values (626, 'tuff')";
Command "insert into T(SN, NAME) values (627, 'reduce')";
Command "insert into T(SN, NAME) values (628, 'toddle')";
Command "insert into T(SN, NAME) values (629, 'complementation')";
Command "insert into T(SN, NAME) values (630, 'leatherneck')";
Command "insert into T(SN, NAME) values (631, 'aforesaid')";
Command "insert into T(SN, NAME) values (632, 'contemptible')";
Command "insert into T(SN, NAME) values (633, 'allocate')";
Command "insert into T(SN, NAME) values (634, 'forfeiture')";
Command "insert into T(SN, NAME) values (635, 'interpretive')";
Command "insert into T(SN, NAME) values (636, 'restorative')";
Command "insert into T(SN, NAME) values (637, 'soffit')";
Command "insert into T(SN, NAME) values (638, 'retention')";
Command "insert into T(SN, NAME) values (639, 'teleprocessing')";
Command "insert into T(SN, NAME) values (640, 'strong')";
Command "insert into T(SN, NAME) values (641, 'found')";
Command "insert into T(SN, NAME) values (642, 'stop')";
Command "insert into T(SN, NAME) values (643, 'sworn')";
Command "insert into T(SN, NAME) values (644, 'parvenu')";
Command "insert into T(SN, NAME) values (645, 'slack')";
Command "insert into T(SN, NAME) values (646, 'exultant')";
Command "insert into T(SN, NAME) values (647, 'duck')";
Command "insert into T(SN, NAME) values (648, 'yeomanry')";
Command "insert into T(SN, NAME) values (649, 'precarious')";
Command "insert into T(SN, NAME) values (650, 'enquiry')";
Command "insert into T(SN, NAME) values (651, 'bodied')";
Command "insert into T(SN, NAME) values (652, 'vintner')";
Command "insert into T(SN, NAME) values (653, 'raj')";
Command "insert into T(SN, NAME) values (654, 'glimpse')";
Command "insert into T(SN, NAME) values (655, 'shin')";
Command "insert into T(SN, NAME) values (656, 'excerpt')";
Command "insert into T(SN, NAME) values (657, 'cinder')";
Command "insert into T(SN, NAME) values (658, 'piety')";
Command "insert into T(SN, NAME) values (659, 'tuberculosis')";
Command "insert into T(SN, NAME) values (660, 'wigmake')";
Command "insert into T(SN, NAME) values (661, 'adrenal')";
Command "insert into T(SN, NAME) values (662, 'hydrophilic')";
Command "insert into T(SN, NAME) values (663, 'boor')";
Command "insert into T(SN, NAME) values (664, 'collector')";
Command "insert into T(SN, NAME) values (665, 'cellulose')";
Command "insert into T(SN, NAME) values (666, 'dispersible')";
Command "insert into T(SN, NAME) values (667, 'password')";
Command "insert into T(SN, NAME) values (668, 'calculable')";
Command "insert into T(SN, NAME) values (669, 'writeup')";
Command "insert into T(SN, NAME) values (670, 'coachman')";
Command "insert into T(SN, NAME) values (671, 'theism')";
Command "insert into T(SN, NAME) values (672, 'modulate')";
Command "insert into T(SN, NAME) values (673, 'phycomycetes')";
Command "insert into T(SN, NAME) values (674, 'electoral')";
Command "insert into T(SN, NAME) values (675, 'clothbound')";
Command "insert into T(SN, NAME) values (676, 'windowpane')";
Command "insert into T(SN, NAME) values (677, 'banister')";
Command "insert into T(SN, NAME) values (678, 'steeplebush')";
Command "insert into T(SN, NAME) values (679, 'filler')";
Command "insert into T(SN, NAME) values (680, 'rumen')";
Command "insert into T(SN, NAME) values (681, 'theist')";
Command "insert into T(SN, NAME) values (682, 'conversion')";
Command "insert into T(SN, NAME) values (683, 'hedgehog')";
Command "insert into T(SN, NAME) values (684, 'arbitrate')";
Command "insert into T(SN, NAME) values (685, 'bilge')";
Command "insert into T(SN, NAME) values (686, 'masturbate')";
Command "insert into T(SN, NAME) values (687, 'round')";
Command "insert into T(SN, NAME) values (688, 'neglecter')";
Command "insert into T(SN, NAME) values (689, 'differ')";
Command "insert into T(SN, NAME) values (690, 'tedious')";
Command "insert into T(SN, NAME) values (691, 'alienate')";
Command "insert into T(SN, NAME) values (692, 'nosebleed')";
Command "insert into T(SN, NAME) values (693, 'ambulate')";
Command "insert into T(SN, NAME) values (694, 'orthoclase')";
Command "insert into T(SN, NAME) values (695, 'fastidious')";
Command "insert into T(SN, NAME) values (696, 'climatology')";
Command "insert into T(SN, NAME) values (697, 'popcorn')";
Command "insert into T(SN, NAME) values (698, 'agate')";
Command "insert into T(SN, NAME) values (699, 'divan')";
Command "insert into T(SN, NAME) values (700, 'injustice')";
Command "insert into T(SN, NAME) values (701, 'date')";
Command "insert into T(SN, NAME) values (702, 'oilseed')";
Command "insert into T(SN, NAME) values (703, 'elephant')";
Command "insert into T(SN, NAME) values (704, 'accolade')";
Command "insert into T(SN, NAME) values (705, 'vociferous')";
Command "insert into T(SN, NAME) values (706, 'sultan')";
Command "insert into T(SN, NAME) values (707, 'cylinder')";
Command "insert into T(SN, NAME) values (708, 'title')";
Command "insert into T(SN, NAME) values (709, 'fang')";
Command "insert into T(SN, NAME) values (710, 'sassafras')";
Command "insert into T(SN, NAME) values (711, 'megohm')";
Command "insert into T(SN, NAME) values (712, 'quiet')";
Command "insert into T(SN, NAME) values (713, 'quartile')";
Command "insert into T(SN, NAME) values (714, 'tithe')";
Command "insert into T(SN, NAME) values (715, 'engineer')";
Command "insert into T(SN, NAME) values (716, 'turnip')";
Command "insert into T(SN, NAME) values (717, 'quid')";
Command "insert into T(SN, NAME) values (718, 'blowup')";
Command "insert into T(SN, NAME) values (719, 'uniform')";
Command "insert into T(SN, NAME) values (720, 'protocol')";
Command "insert into T(SN, NAME) values (721, 'result')";
Command "insert into T(SN, NAME) values (722, 'perpetual')";
Command "insert into T(SN, NAME) values (723, 'leery')";
Command "insert into T(SN, NAME) values (724, 'coypu')";
Command "insert into T(SN, NAME) values (725, 'shameful')";
Command "insert into T(SN, NAME) values (726, 'muskellunge')";
Command "insert into T(SN, NAME) values (727, 'bogeymen')";
Command "insert into T(SN, NAME) values (728, 'purveyor')";
Command "insert into T(SN, NAME) values (729, 'hill')";
Command "insert into T(SN, NAME) values (730, 'teethed')";
Command "insert into T(SN, NAME) values (731, 'cathodic')";
Command "insert into T(SN, NAME) values (732, 'bruise')";
Command "insert into T(SN, NAME) values (733, 'loath')";
Command "insert into T(SN, NAME) values (734, 'asparagus')";
Command "insert into T(SN, NAME) values (735, 'perpetuate')";
Command "insert into T(SN, NAME) values (736, 'cordite')";
Command "insert into T(SN, NAME) values (737, 'palladia')";
Command "insert into T(SN, NAME) values (738, 'censorial')";
Command "insert into T(SN, NAME) values (739, 'alveolar')";
Command "insert into T(SN, NAME) values (740, 'lipstick')";
Command "insert into T(SN, NAME) values (741, 'toe')";
Command "insert into T(SN, NAME) values (742, 'philanthropy')";
Command "insert into T(SN, NAME) values (743, 'asterisk')";
Command "insert into T(SN, NAME) values (744, 'pottery')";
Command "insert into T(SN, NAME) values (745, 'corrupt')";
Command "insert into T(SN, NAME) values (746, 'nimble')";
Command "insert into T(SN, NAME) values (747, 'swindle')";
Command "insert into T(SN, NAME) values (748, 'slit')";
Command "insert into T(SN, NAME) values (749, 'posthumous')";
Command "insert into T(SN, NAME) values (750, 'creak')";
Command "insert into T(SN, NAME) values (751, 'concertmaster')";
Command "insert into T(SN, NAME) values (752, 'cameraman')";
Command "insert into T(SN, NAME) values (753, 'waterfront')";
Command "insert into T(SN, NAME) values (754, 'envelop')";
Command "insert into T(SN, NAME) values (755, 'heptane')";
Command "insert into T(SN, NAME) values (756, 'shampoo')";
Command "insert into T(SN, NAME) values (757, 'chief')";
Command "insert into T(SN, NAME) values (758, 'bunny')";
